,is_canceled
10448,0
10449,0
10450,0
10451,1
10452,0
10453,0
10454,1
10455,1
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,0
10463,1
10464,0
10465,0
10466,0
10467,0
10468,1
10469,0
10470,0
10471,1
10472,1
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,1
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,1
10493,1
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,1
10504,1
10505,1
10506,1
10507,0
10508,1
10509,0
10510,0
10511,0
10512,1
10513,1
10514,1
10515,0
10516,0
10517,0
10518,1
10519,1
10520,0
10521,1
10522,1
10523,0
10524,1
10525,1
10526,1
10527,0
10528,1
10529,0
10530,1
10531,0
10532,1
10533,0
10534,0
10535,1
10536,1
10537,1
10538,1
10539,0
10540,1
10541,0
10542,1
10543,0
10544,1
10545,0
10546,1
10547,1
10548,0
10549,0
10550,1
10551,1
10552,1
10553,1
10554,1
10555,0
10556,1
10557,0
10558,0
10559,1
10560,0
10561,0
10562,0
10563,1
10564,0
10565,1
10566,0
10567,0
10568,1
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,1
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,1
10621,0
10622,0
10623,1
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,1
10657,1
10658,0
10659,0
10660,1
10661,1
10662,1
10663,1
10664,0
10665,1
10666,1
10667,0
10668,1
10669,1
10670,1
10671,0
10672,1
10673,1
10674,1
10675,0
10676,1
10677,1
10678,0
10679,0
10680,1
10681,0
10682,0
10683,0
10684,1
10685,1
10686,0
10687,1
10688,0
10689,1
10690,1
10691,0
10692,0
10693,1
10694,1
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,0
10708,1
10709,0
10710,0
10711,0
10712,0
10713,1
10714,0
10715,1
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,1
10737,0
10738,1
10739,0
10740,1
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,1
10748,0
10749,0
10750,0
10751,0
10752,0
10753,1
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,1
10763,0
10764,0
10765,0
10766,1
10767,0
10768,0
10769,0
10770,1
10771,1
10772,0
10773,0
10774,0
10775,1
10776,1
10777,1
10778,1
10779,0
10780,1
10781,0
10782,0
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,0
10792,0
10793,0
10794,0
10795,0
10796,1
10797,1
10798,0
10799,0
10800,1
10801,1
10802,0
10803,1
10804,1
10805,0
10806,1
10807,0
10808,0
10809,0
10810,1
10811,1
10812,0
10813,0
10814,0
10815,0
10816,1
10817,0
10818,1
10819,0
10820,0
10821,0
10822,1
10823,0
10824,1
10825,0
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,1
10841,0
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,0
10850,1
10851,0
10852,0
10853,0
10854,1
10855,1
10856,1
10857,1
10858,0
10859,1
10860,1
10861,1
10862,1
10863,1
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,1
10899,0
10900,1
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,1
10908,0
10909,1
10910,0
10911,0
10912,0
10913,0
10914,1
10915,0
10916,0
10917,1
10918,0
10919,0
10920,0
10921,0
10922,0
10923,1
10924,0
10925,0
10926,0
10927,0
10928,0
10929,1
10930,1
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,1
10939,0
10940,1
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,1
10954,0
10955,0
10956,0
10957,0
10958,1
10959,1
10960,0
10961,0
10962,0
10963,1
10964,0
10965,1
10966,1
10967,1
10968,1
10969,1
10970,0
10971,1
10972,0
10973,0
10974,1
10975,1
10976,0
10977,1
10978,1
10979,1
10980,0
10981,0
10982,1
10983,1
10984,0
10985,0
10986,0
10987,1
10988,0
10989,1
10990,1
10991,1
10992,0
10993,1
10994,0
10995,1
10996,1
10997,0
10998,1
10999,0
11000,0
11001,0
11002,1
11003,0
11004,0
11005,0
11006,1
11007,0
11008,1
11009,1
11010,1
11011,1
11012,0
11013,0
11014,0
11015,1
11016,0
11017,1
11018,0
11019,1
11020,1
11021,0
11022,1
11023,0
11024,0
11025,0
11026,0
11027,1
11028,1
11029,0
11030,0
11031,1
11032,1
11033,0
11034,1
11035,1
11036,1
11037,0
11038,0
11039,0
11040,1
11041,1
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,1
11052,0
11053,0
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,1
11061,1
11062,1
11063,0
11064,1
11065,1
11066,0
11067,1
11068,1
11069,0
11070,1
11071,0
11072,0
11073,0
11074,1
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,1
11083,0
11084,1
11085,1
11086,1
11087,0
11088,0
11089,1
11090,0
11091,1
11092,0
11093,1
11094,0
11095,1
11096,1
11097,0
11098,1
11099,1
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11107,1
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,0
11115,1
11116,0
11117,0
11118,1
11119,0
11120,0
11121,0
11122,1
11123,0
11124,0
11125,0
11126,0
11127,1
11128,0
11129,1
11130,0
11131,1
11132,0
11133,1
11134,0
11135,0
11136,1
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,1
11145,0
11146,0
11147,0
11148,0
11149,1
11150,1
11151,0
11152,0
11153,0
11154,1
11155,0
11156,1
11157,1
11158,1
11159,0
11160,1
11161,0
11162,1
11163,1
11164,0
11165,1
11166,0
11167,0
11168,0
11169,1
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,1
11178,0
11179,1
11180,0
11181,0
11182,0
11183,0
11184,0
11185,1
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,1
11196,0
11197,1
11198,1
11199,0
11200,0
11201,1
11202,1
11203,0
11204,0
11205,0
11206,1
11207,1
11208,1
11209,0
11210,0
11211,1
11212,1
11213,0
11214,0
11215,0
11216,0
11217,1
11218,1
11219,0
11220,0
11221,1
11222,0
11223,0
11224,0
11225,1
11226,0
11227,1
11228,0
11229,0
11230,0
11231,1
11232,0
11233,0
11234,0
11235,1
11236,0
11237,0
11238,1
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,1
11246,0
11247,0
11248,0
11249,0
11250,1
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,1
11265,1
11266,0
11267,1
11268,0
11269,1
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,0
11278,1
11279,0
11280,0
11281,1
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,1
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,1
11318,1
11319,0
11320,1
11321,1
11322,1
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,1
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,1
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,1
11358,0
11359,0
11360,0
11361,0
11362,0
11363,1
11364,1
11365,0
11366,0
11367,0
11368,1
11369,1
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,0
11385,0
11386,1
11387,0
11388,1
11389,1
11390,0
11391,0
11392,0
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,0
11412,1
11413,1
11414,1
11415,1
11416,1
11417,0
11418,0
11419,0
11420,1
11421,0
11422,0
11423,1
11424,0
11425,1
11426,1
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,1
11436,1
11437,0
11438,0
11439,0
11440,0
11441,1
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,1
11457,1
11458,1
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,1
11496,0
11497,1
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,1
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,1
11526,0
11527,0
11528,0
11529,0
11530,0
11531,1
11532,0
11533,1
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,1
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,1
11568,1
11569,0
11570,1
11571,0
11572,0
11573,1
11574,0
11575,0
11576,0
11577,0
11578,0
11579,1
11580,1
11581,1
11582,1
11583,0
11584,1
11585,0
11586,0
11587,1
11588,0
11589,1
11590,0
11591,1
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,1
11602,0
11603,0
11604,0
11605,0
11606,0
11607,1
11608,1
11609,1
11610,0
11611,0
11612,0
11613,1
11614,0
11615,1
11616,0
11617,1
11618,1
11619,0
11620,1
11621,1
11622,0
11623,1
11624,0
11625,1
11626,0
11627,0
11628,0
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,0
11636,0
11637,1
11638,0
11639,1
11640,1
11641,0
11642,0
11643,0
11644,1
11645,0
11646,1
11647,1
11648,1
11649,0
11650,1
11651,1
11652,0
11653,1
11654,1
11655,0
11656,0
11657,1
11658,1
11659,0
11660,0
11661,0
11662,0
11663,1
11664,0
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,0
11676,0
11677,1
11678,1
11679,1
11680,1
11681,0
11682,1
11683,1
11684,0
11685,1
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,1
11693,1
11694,1
11695,0
11696,0
11697,1
11698,0
11699,0
11700,1
11701,1
11702,0
11703,0
11704,0
11705,0
11706,1
11707,1
11708,0
11709,1
11710,1
11711,1
11712,1
11713,0
11714,1
11715,1
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,1
11723,1
11724,1
11725,1
11726,0
11727,1
11728,0
11729,0
11730,1
11731,0
11732,1
11733,1
11734,0
11735,1
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,0
11746,1
11747,0
11748,1
11749,1
11750,0
11751,0
11752,0
11753,1
11754,0
11755,0
11756,0
11757,1
11758,1
11759,1
11760,1
11761,0
11762,0
11763,0
11764,1
11765,0
11766,0
11767,1
11768,1
11769,1
11770,1
11771,1
11772,0
11773,1
11774,1
11775,1
11776,1
11777,0
11778,1
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,0
11787,0
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,1
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,0
11832,0
11833,1
11834,0
11835,0
11836,1
11837,0
11838,1
11839,0
11840,1
11841,0
11842,1
11843,1
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,1
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,1
11878,0
11879,1
11880,1
11881,1
11882,1
11883,1
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,0
11892,1
11893,0
11894,0
11895,1
11896,1
11897,1
11898,1
11899,0
11900,0
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,0
11908,1
11909,1
11910,0
11911,1
11912,1
11913,1
11914,0
11915,1
11916,0
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,0
11927,1
11928,0
11929,0
11930,0
11931,1
11932,1
11933,1
11934,1
11935,0
11936,0
11937,1
11938,1
11939,1
11940,1
11941,0
11942,0
11943,1
11944,1
11945,1
11946,0
11947,0
11948,1
11949,0
11950,1
11951,0
11952,0
11953,0
11954,1
11955,0
11956,1
11957,0
11958,0
11959,1
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,1
11975,1
11976,1
11977,1
11978,0
11979,1
11980,1
11981,1
11982,1
11983,1
11984,0
11985,1
11986,0
11987,1
11988,0
11989,1
11990,1
11991,1
11992,0
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,0
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,0
12008,1
12009,1
12010,1
12011,1
12012,0
12013,1
12014,0
12015,0
12016,1
12017,1
12018,0
12019,1
12020,0
12021,1
12022,0
12023,0
12024,1
12025,1
12026,1
12027,1
12028,1
12029,1
12030,1
12031,0
12032,0
12033,1
12034,0
12035,1
12036,1
12037,1
12038,1
12039,0
12040,0
12041,1
12042,1
12043,1
12044,0
12045,0
12046,1
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,1
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,1
12084,1
12085,0
12086,1
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,1
12100,0
12101,1
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,1
12114,1
12115,0
12116,1
12117,0
12118,1
12119,1
12120,1
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,1
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,0
12157,0
12158,1
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,1
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,0
12180,1
12181,1
12182,1
12183,0
12184,0
12185,0
12186,0
12187,0
12188,0
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,1
12197,0
12198,0
12199,0
12200,0
12201,0
12202,1
12203,0
12204,0
12205,0
12206,0
12207,0
12208,0
12209,0
12210,0
12211,1
12212,0
12213,1
12214,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,1
12224,0
12225,0
12226,0
12227,0
12228,1
12229,0
12230,1
12231,0
12232,0
12233,0
12234,1
12235,0
12236,0
12237,1
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,1
12247,0
12248,0
12249,1
12250,1
12251,0
12252,0
12253,1
12254,1
12255,0
12256,0
12257,0
12258,0
12259,1
12260,0
12261,0
12262,0
12263,1
12264,0
12265,0
12266,1
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,1
12275,0
12276,0
12277,1
12278,1
12279,0
12280,0
12281,1
12282,0
12283,0
12284,1
12285,1
12286,1
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,1
12294,1
12295,1
12296,1
12297,0
12298,0
12299,0
12300,1
12301,0
12302,1
12303,0
12304,0
12305,1
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,1
12313,1
12314,0
12315,0
12316,0
12317,0
12318,1
12319,0
12320,1
12321,1
12322,0
12323,0
12324,1
12325,0
12326,0
12327,1
12328,0
12329,1
12330,1
12331,1
12332,0
12333,0
12334,0
12335,0
12336,0
12337,1
12338,0
12339,0
12340,0
12341,1
12342,0
12343,0
12344,1
12345,1
12346,1
12347,1
12348,1
12349,0
12350,0
12351,1
12352,0
12353,0
12354,0
12355,0
12356,0
12357,1
12358,0
12359,1
12360,0
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,0
12368,1
12369,0
12370,0
12371,0
12372,0
12373,0
12374,1
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,1
12382,0
12383,0
12384,0
12385,0
12386,0
12387,1
12388,0
12389,0
12390,1
12391,0
12392,1
12393,0
12394,0
12395,1
12396,0
12397,1
12398,1
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,1
12406,1
12407,1
12408,1
12409,1
12410,0
12411,0
12412,0
12413,1
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,1
12422,1
12423,0
12424,0
12425,1
12426,0
12427,0
12428,1
12429,1
12430,1
12431,1
12432,0
12433,0
12434,0
12435,0
12436,0
12437,1
12438,0
12439,0
12440,1
12441,1
12442,0
12443,1
12444,1
12445,1
12446,0
12447,1
12448,0
12449,0
12450,1
12451,1
12452,1
12453,0
12454,1
12455,0
12456,0
12457,1
12458,0
12459,0
12460,0
12461,1
12462,0
12463,1
12464,0
12465,0
12466,0
12467,0
12468,1
12469,0
12470,1
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,0
12484,0
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,1
12507,0
12508,0
12509,0
12510,0
12511,0
12512,1
12513,1
12514,0
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,1
12532,0
12533,0
12534,1
12535,0
12536,0
12537,0
12538,0
12539,1
12540,0
12541,0
12542,1
12543,0
12544,0
12545,1
12546,1
12547,0
12548,1
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,0
12563,1
12564,1
12565,0
12566,0
12567,1
12568,1
12569,1
12570,0
12571,1
12572,0
12573,0
12574,1
12575,1
12576,1
12577,1
12578,0
12579,1
12580,0
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,0
12590,0
12591,0
12592,0
12593,0
12594,1
12595,0
12596,0
12597,1
12598,1
12599,0
12600,1
12601,1
12602,1
12603,0
12604,1
12605,1
12606,0
12607,1
12608,1
12609,1
12610,1
12611,1
12612,0
12613,1
12614,0
12615,0
12616,1
12617,0
12618,1
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,1
12626,1
12627,0
12628,1
12629,1
12630,1
12631,0
12632,0
12633,1
12634,1
12635,1
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,0
12657,1
12658,1
12659,0
12660,1
12661,1
12662,1
12663,0
12664,0
12665,1
12666,0
12667,1
12668,1
12669,0
12670,0
12671,0
12672,1
12673,1
12674,1
12675,1
12676,0
12677,0
12678,1
12679,1
12680,1
12681,0
12682,0
12683,0
12684,0
12685,0
12686,1
12687,0
12688,0
12689,0
12690,0
12691,1
12692,0
12693,0
12694,1
12695,1
12696,0
12697,0
12698,0
12699,1
12700,0
12701,0
12702,0
12703,1
12704,1
12705,0
12706,1
12707,1
12708,1
12709,1
12710,0
12711,1
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,1
12728,0
12729,0
12730,0
12731,0
12732,0
12733,0
12734,1
12735,0
12736,0
12737,0
12738,0
12739,0
12740,0
12741,1
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,0
12750,0
12751,0
12752,0
12753,0
12754,0
12755,1
12756,0
12757,1
12758,0
12759,0
12760,0
12761,0
12762,0
12763,1
12764,0
12765,0
12766,0
12767,0
12768,0
12769,1
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,1
12780,1
12781,1
12782,0
12783,1
12784,1
12785,1
12786,0
12787,0
12788,0
12789,1
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,1
12798,0
12799,1
12800,0
12801,0
12802,0
12803,1
12804,0
12805,0
12806,1
12807,1
12808,0
12809,1
12810,0
12811,1
12812,0
12813,1
12814,1
12815,0
12816,1
12817,0
12818,0
12819,0
12820,1
12821,0
12822,1
12823,1
12824,1
12825,0
12826,1
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,1
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,0
12898,1
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,1
12909,0
12910,0
12911,0
